Statistic Element,January,February,March,April,May,June,July,August,September,October,November,December,Annual,Number of Years,Start Year,End Year
Mean maximum temperature (Degrees C) for years 1979 to 2018 ,26.7,26.9,24.4,20.5,16.7,14,13.4,14.9,17,19.8,22.7,25,20.2,35,1979,2018
Highest temperature (Degrees C) for years 1979 to 2018 ,44.5,46.5,40.5,34.4,26.8,22.6,23.1,25,30.5,36,39.5,43,46.5,35,1979,2018
Date of Highest temperature for years 1979 to 2018 ,30-Jan-09,7-Feb-09,7-Mar-91,10-Apr-05,7-May-02,8-Jun-05,18-Jul-13,29-Aug-82,23-Sep-17,12-Oct-06,26-Nov-97,19-Dec-15,7-Feb-09,N/A,1979,2018
Lowest maximum temperature (Degrees C) for years 1979 to 2018 ,14.5,14.8,14.1,12.1,10,8.6,6.3,8.5,8.6,10.8,11.8,12.6,6.3,35,1979,2018
Date of Lowest maximum temperature for years 1979 to 2018 ,2-Jan-96,1-Feb-90,31-Mar-95,7-Apr-95,27-May-00,27-Jun-90,3-Jul-84,3-Aug-17,5-Sep-95,16-Oct-84,15-Nov-06,4-Dec-95,3-Jul-84,N/A,1979,2018
Decile 1 maximum temperature (Degrees C) for years 1979 to 2013 ,20,19.5,18.2,15.4,13.4,11.4,10.9,12,13,14.5,16.2,18.3, ,30,1979,2013
Decile 9 maximum temperature (Degrees C) for years 1979 to 2013 ,35.9,35.3,31.5,26.8,20.7,16.7,15.8,18.3,21.3,25.4,30.4,33.2, ,30,1979,2013
Mean number of days >= 30 Degrees C for years 1979 to 2018 ,8.3,8.7,5.2,0.4,0,0,0,0,0,1.1,3.6,6.4,33.7,35,1979,2018
Mean number of days >= 35 Degrees C for years 1979 to 2018 ,3.8,3.2,0.9,0,0,0,0,0,0,0.1,0.8,2.1,10.9,35,1979,2018
Mean number of days >= 40 Degrees C for years 1979 to 2018 ,0.8,0.5,0.1,0,0,0,0,0,0,0,0,0.4,1.8,35,1979,2018
Mean minimum temperature (Degrees C) for years 1979 to 2018 ,14.3,14.2,12.6,9.8,8,6.1,5.6,6.2,7.3,8.7,10.8,12.4,9.7,35,1979,2018
Lowest temperature (Degrees C) for years 1979 to 2018 ,5.5,4.5,2.4,-0.1,-1.2,-2.7,-3.6,-3.2,-1,-2.9,0.9,4.6,-3.6,35,1979,2018
Date of Lowest temperature for years 1979 to 2018 ,3-Jan-09,28-Feb-91,2-Mar-91,30-Apr-09,20-May-81,30-Jun-94,21-Jul-82,4-Aug-97,8-Sep-94,7-Oct-98,4-Nov-80,5-Dec-93,21-Jul-82,N/A,1979,2018
Highest minimum temperature (Degrees C) for years 1979 to 2018 ,28.8,26,26.2,22.6,17.2,16,12.9,15.5,20,21.8,23.6,26.5,28.8,35,1979,2018
Date of Highest minimum temperature for years 1979 to 2018 ,15-Jan-14,9-Feb-81,13-Mar-13,2-Apr-14,25-May-09,7-Jun-01,19-Jul-13,19-Aug-16,24-Sep-01,26-Oct-08,30-Nov-12,29-Dec-16,15-Jan-14,N/A,1979,2018
Decile 1 minimum temperature (Degrees C) for years 1979 to 2013 ,10,9.8,8.2,5.2,3.3,1.8,1.2,2,2.8,4.2,6.5,8.3, ,30,1979,2013
